
Host: node165.bme.utexas.edu

Timers On : Sat Nov 18 08:03:19 2023
Timers Off: Sat Nov 18 08:03:24 2023

Wall Time:        5.25 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.033u      0.000s      0.012w      1 calls
Libint2ERI::Libint2ERI              :      1.450u      0.067s      0.391w    105 calls
DFH: initialize()                   :     16.200u      0.683s      0.239w      1 calls
DFH: AO Construction                :      2.317u      0.033s      0.028w      1 calls
DFH: AO-Met. Contraction            :      0.450u      0.083s      0.006w      1 calls
HF: Form core H                     :      6.217u      0.100s      0.076w      1 calls
HF: Form S/X                        :      0.067u      0.017s      0.001w      1 calls
HF: Guess                           :     12.700u      0.633s      0.159w      1 calls
SAD Guess                           :     12.600u      0.617s      0.158w      1 calls
HF: Form G                          :      2.233u      0.050s      0.027w     10 calls
JK: D                               :      0.017u      0.000s      0.000w     10 calls
JK: USO2AO                          :      0.033u      0.000s      0.000w     10 calls
JK: JK                              :      2.133u      0.050s      0.026w     10 calls
DFH: compute_JK()                   :      2.100u      0.050s      0.026w     10 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     10 calls
DFH: compute_J                      :      0.233u      0.017s      0.003w     10 calls
DFH: compute_K                      :      0.633u      0.033s      0.009w     10 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     10 calls
HF: Form F                          :      0.067u      0.017s      0.001w     10 calls
HF: Form D                          :      0.033u      0.000s      0.000w     10 calls
HF: DIIS                            :     16.983u      0.367s      0.206w      9 calls
HF: Form C                          :      0.617u      0.033s      0.008w      9 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.033u      0.000s      0.012w      1 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.000s      0.008w      1 calls
DFH: initialize()                   :     16.200u      0.683s      0.239w      1 calls
| Libint2ERI::Libint2ERI            :      0.833u      0.050s      0.035w     52 calls
| DFH: AO Construction              :      2.317u      0.033s      0.028w      1 calls
| DFH: AO-Met. Contraction          :      0.450u      0.083s      0.006w      1 calls
HF: Form core H                     :      6.217u      0.100s      0.076w      1 calls
HF: Form S/X                        :      0.067u      0.017s      0.001w      1 calls
HF: Guess                           :     12.700u      0.633s      0.159w      1 calls
| SAD Guess                         :     12.600u      0.617s      0.158w      1 calls
HF: Form G                          :      2.233u      0.050s      0.027w     10 calls
| JK: D                             :      0.017u      0.000s      0.000w     10 calls
| JK: USO2AO                        :      0.033u      0.000s      0.000w     10 calls
| JK: JK                            :      2.133u      0.050s      0.026w     10 calls
| | DFH: compute_JK()               :      2.100u      0.050s      0.026w     10 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     10 calls
| | | DFH: compute_J                :      0.233u      0.017s      0.003w     10 calls
