
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       50.9232    90.0971                                   1
     1       29.7474    68.2463     21.1758   0.0628    0.00      3    Success 
     2       18.0079    29.2477     11.7395   0.0382   37.22      4    Success 
     3       11.5706    16.4652      6.4373   0.0530   28.04      5    Success 
     4        9.2008    20.8355      2.3698   0.0435   40.50      6    Success 
     5        7.4217    16.6982      1.7791   0.0289   63.99      7    Success 
     6        4.6167    11.6908      2.8050   0.0538   60.35      8    Success 
     7        2.4958    21.4787      2.1209   0.0991   58.44      9    Success 
     8        1.4507    13.9310      1.0451   0.0661   72.80     10    Success 
     9        0.9178     6.3865      0.5330   0.0135   58.74     11    Success 
    10        0.5235     4.6861      0.3942   0.0186   56.95     12    Success 
    11        0.0728     4.1231      0.4508   0.0471   67.97     13    Success 
    12       -0.0601     6.7532      0.1328   0.0504   77.03     14    Success 
    13       -0.1808     2.6081      0.1207   0.0283   80.43     15    Success 
    14       -0.2272     2.0945      0.0464   0.0050   58.75     16    Success 
    15       -0.3069     1.8767      0.0796   0.0181   72.22     17    Success 
    16       -0.4319     2.3565      0.1250   0.0379   73.76     18    Success 
    17       -0.5603     3.2933      0.1284   0.0747   79.78     19    Success 
    18       -0.6658     2.3719      0.1055   0.0467   82.77     20    Success 
    19       -0.7690     2.4606      0.1032   0.0458   81.45     21    Success 
    20       -0.8696     3.8543      0.1006   0.1005   84.01     22    Success 
    21       -0.9693     4.0744      0.0997   0.0257   75.28     23    Success 
    22       -1.0378     1.7963      0.0685   0.0266   83.87     24    Success 
    23       -1.0774     2.9068      0.0396   0.0469   84.33     26    Success 
    24       -1.1334     2.2729      0.0560   0.0165   78.06     27    Success 
    25       -1.1858     1.8833      0.0524   0.0258   81.24     28    Success 
    26       -1.2249     5.2947      0.0391   0.0206   70.27     29    Success 
    27       -1.2801     4.2640      0.0552   0.0100   79.35     30    Success 
    28       -1.3613     2.8303      0.0812   0.0210   81.12     31    Success 
    29       -1.4530     4.8827      0.0917   0.0319   77.01     32    Success 
    30       -1.5484     2.6661      0.0955   0.0355   82.39     33    Success 
    31       -1.6090     4.3355      0.0605   0.0528   83.54     34    Success 
    32       -1.6583     1.7385      0.0493   0.0181   81.43     35    Success 
