
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      207.0721   328.5234                                   1
     1       70.6970   120.6699    136.3751   0.1473    0.00      2    Success 
     2       47.7878    53.1153     22.9092   0.0516   20.26      3    Success 
     3       39.6522    43.3559      8.1355   0.0270   35.63      4    Success 
     4       29.5424    44.0333     10.1099   0.0591   37.42      5    Success 
     5       19.6956    19.5336      9.8467   0.0865   51.65      6    Success 
     6       17.5820    14.1503      2.1137   0.0318   58.73      7    Success 
     7       14.2921    13.0691      3.2899   0.0607   52.01      8    Success 
     8        9.8454    18.8284      4.4467   0.1084   58.98      9    Success 
     9        4.4670    12.0375      5.3783   0.1473   72.79     10    Success 
    10        1.1580    12.6888      3.3090   0.1473   69.29     11    Success 
    11       -0.1641     5.8294      1.3222   0.0929   74.79     12    Success 
    12       -0.4621     4.0091      0.2979   0.0144   38.84     13    Success 
    13       -0.6065     2.8500      0.1445   0.0101   55.86     14    Success 
    14       -0.7183     1.6806      0.1118   0.0154   43.13     15    Success 
    15       -0.7290     1.9205      0.0107   0.0058   54.27     16    Success 
    16       -0.7378     0.9377      0.0088   0.0016   55.88     17    Success 
    17       -0.7432     0.6564      0.0053   0.0026   71.39     18    Success 
    18       -0.7523     0.5533      0.0091   0.0061   70.44     19    Success 
    19       -0.7667     0.7182      0.0143   0.0132   71.76     20    Success 
    20       -0.7854     0.8767      0.0187   0.0246   79.23     21    Success 
    21       -0.8035     0.9431      0.0181   0.0259   80.84     22    Success 
    22       -0.8114     0.4294      0.0080   0.0146   83.36     23    Success 
    23       -0.8155     0.4983      0.0041   0.0044   70.43     24    Success 
    24       -0.8226     0.7768      0.0071   0.0061   70.47     25    Success 
    25       -0.8352     1.1745      0.0126   0.0101   76.98     26    Success 
