
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH2Cl2                      17     35.453     1
      401   401     C     CH2Cl2                       6     12.011     4
      403   403     H     CH2Cl2                       1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             276.477         1.7700
       403 401             384.844         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            46.092        113.090
     403 401 402            45.080        108.250
     403 401 403            32.984        110.760

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401    402      0   Z-then-X    -0.14546
                                                   0.00326  0.00000  0.12567
                                                  -0.78473
                                                   0.00000 -0.75367
                                                  -0.10104  0.00000  1.53840

         401      402    402      0   Bisector     0.10860
                                                   0.00000  0.00000  0.37492
                                                   0.67742
                                                   0.00000 -0.76666
                                                   0.00000  0.00000  0.08924

         403      401    403      0   Z-then-X     0.09116
                                                  -0.01717  0.00000 -0.14164
                                                   0.05168
                                                   0.00000  0.00671
                                                  -0.00365  0.00000 -0.05839

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.0205      3.8850      4.0505
         401             3.3025      2.8540      4.9016

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       40.3810    73.8953                                   1
     1       22.2421    53.0029     18.1389   0.0646    0.00      3    Success 
     2       13.7319    20.8950      8.5103   0.0369   35.44      4    Success 
     3        9.5327    17.6443      4.1992   0.0403   28.86      5    Success 
     4        6.1495    20.5276      3.3832   0.0530   40.74      6    Success 
     5        5.3023    29.0120      0.8472   0.0662   61.34      7    Success 
     6        3.9252    19.0842      1.3771   0.0088   33.66      8    Success 
     7        2.2637    10.0665      1.6615   0.0256   45.09      9    Success 
     8        1.3580     8.1687      0.9057   0.0292   61.26     10    Success 
     9        0.6833    14.9878      0.6748   0.0662   65.23     11    Success 
    10        0.1723     5.6988      0.5110   0.0092   25.80     12    Success 
    11       -0.0018     4.4792      0.1740   0.0148   72.85     13    Success 
    12       -0.2789     3.5687      0.2771   0.0271   68.97     14    Success 
    13       -0.4814     8.2783      0.2025   0.0494   66.88     15    Success 
    14       -0.6371     4.2334      0.1557   0.0126   64.87     16    Success 
    15       -0.6765     2.2549      0.0394   0.0052   71.36     17    Success 
    16       -0.7035     1.6389      0.0270   0.0057   63.31     18    Success 
    17       -0.7235     2.3254      0.0200   0.0119   77.89     19    Success 
    18       -0.7509     1.8320      0.0274   0.0072   74.80     20    Success 
    19       -0.7884     1.4336      0.0375   0.0139   74.38     21    Success 
    20       -0.8073     2.0456      0.0190   0.0162   75.70     22    Success 
    21       -0.8261     1.0256      0.0187   0.0096   79.64     23    Success 
    22       -0.8382     0.7784      0.0121   0.0102   78.34     24    Success 
    23       -0.8459     0.5692      0.0077   0.0121   81.14     25    Success 
    24       -0.8497     0.3377      0.0038   0.0081   80.25     26    Success 
    25       -0.8505     0.4522      0.0008   0.0083   83.95     27    Success 
    26       -0.8515     0.2513      0.0010   0.0008   55.44     28    Success 
    27       -0.8522     0.3469      0.0007   0.0010   63.68     29    Success 
    28       -0.8535     0.4647      0.0012   0.0019   74.37     30    Success 
    29       -0.8556     0.6059      0.0022   0.0033   78.50     31    Success 
    30       -0.8596     0.7478      0.0040   0.0059   81.12     32    Success 
    31       -0.8666     0.9293      0.0070   0.0108   82.96     33    Success 
    32       -0.8781     0.9101      0.0115   0.0195   84.45     34    Success 
