
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     21_Index_0                   6     12.011     3
      402   402     H     21_Index_0                   1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       402 401             368.093         1.0900
       401 401             379.094         1.4000

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 401            36.770        120.000
     401 401 401            74.631        120.000

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 401            20.453         20.453
     401 401 401            20.453         20.453

 Additional Out-of-Plane Bend Parameters :

     Atom Classes                   K(OPB)

     402 401   0   0                72.814
     401 401   0   0                84.886

 Additional Torsional Parameters :

     Atom Classes     1-Fold    2-Fold    3-Fold    4-Fold    5-Fold    6-Fold

   401 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 402   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         401      401    401      0   Bisector    -0.00493
                                                   0.00000  0.00000  0.03203
                                                   0.09667
                                                   0.00000 -0.20862
                                                   0.00000  0.00000  0.11195

         402      401      0      0   Z-Only       0.00493
                                                   0.00000  0.00000 -0.18072
                                                   0.02357
                                                   0.00000  0.02357
                                                   0.00000  0.00000 -0.04714

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         401             2.064       0.390         401  402
         402             0.432       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                4.1200         0.1010          0.000
         402                2.9800         0.0260          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         402             2.5740      2.7580      2.9054
         401             3.3025      2.8540      4.9016

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       71.4235    54.8927                                   1
     1       56.1388    44.2432     15.2847   0.0385    0.00      3    Success 
     2       46.6606    25.6399      9.4782   0.0247   39.12      4    Success 
     3       38.1687    15.1521      8.4919   0.0480   35.39      5    Success 
     4       34.7141    15.9933      3.4545   0.0342   42.78      6    Success 
     5       31.7833    13.7134      2.9309   0.0303   59.35      7    Success 
     6       27.5165    13.9943      4.2668   0.0535   57.80      8    Success 
     7       23.1647    16.3374      4.3518   0.0933   64.17      9    Success 
     8       21.6930    14.9779      1.4716   0.0370   67.36     10    Success 
     9       20.5898     6.3864      1.1032   0.0103   46.44     11    Success 
    10       19.9474     4.7917      0.6425   0.0250   67.50     12    Success 
    11       19.3532     4.8977      0.5941   0.0322   69.99     13    Success 
    12       18.8562     8.5916      0.4970   0.0547   73.26     14    Success 
    13       18.4740     4.3337      0.3822   0.0346   78.80     15    Success 
    14       18.3754     2.3537      0.0986   0.0028   40.73     16    Success 
    15       18.2914     2.0056      0.0841   0.0133   74.86     17    Success 
    16       18.2190     1.8759      0.0723   0.0180   79.00     18    Success 
    17       18.1936     1.9268      0.0255   0.0097   79.19     20    Success 
    18       18.1653     0.9760      0.0283   0.0145   83.45     21    Success 
    19       18.1540     0.8016      0.0112   0.0049   78.38     22    Success 
    20       18.1360     0.9929      0.0180   0.0105   79.74     23    Success 
    21       18.1108     1.3948      0.0252   0.0181   82.32     24    Success 
    22       18.0830     1.4374      0.0279   0.0299   85.38     25    Success 
    23       18.0641     0.8857      0.0188   0.0150   85.59     26    Success 
    24       18.0449     1.0702      0.0192   0.0265   85.22     27    Success 
    25       18.0332     1.3664      0.0118   0.0191   84.51     28    Success 
    26       18.0215     1.5337      0.0117   0.0273   87.76     29    Success 
    27       18.0080     1.1649      0.0135   0.0039   74.71     30    Success 
    28       17.9930     1.1715      0.0150   0.0174   86.37     31    Success 
    29       17.9705     1.3281      0.0224   0.0232   85.77     32    Success 
    30       17.9418     1.9947      0.0287   0.0284   85.71     33    Success 
    31       17.9202     2.2441      0.0216   0.0091   77.80     34    Success 
    32       17.8973     2.6293      0.0230   0.0243   86.98     35    Success 
    33       17.8615     1.6466      0.0358   0.0033   69.57     36    Success 
    34       17.8165     1.6017      0.0450   0.0095   73.73     37    Success 
    35       17.7667     2.0306      0.0498   0.0116   77.40     38    Success 
    36       17.7271     3.3456      0.0396   0.0145   81.86     40    Success 
