
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.10.2   February 2022                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2022               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     N     farH_in17                    7     14.007     3
      402   402     N     farH_in17                    7     14.007     3
      403   403     N     farH_in17                    7     14.007     3
      404   404     N     farH_in17                    7     14.007     3
      405   405     C     farH_in17                    6     12.011     3
      406   406     C     farH_in17                    6     12.011     3
      407   407     C     farH_in17                    6     12.011     3
      408   408     C     farH_in17                    6     12.011     3
      409   409     C     farH_in17                    6     12.011     3
      410   410     C     farH_in17                    6     12.011     3
      411   411     C     farH_in17                    6     12.011     3
      412   412     C     farH_in17                    6     12.011     3
      413   413     C     farH_in17                    6     12.011     3
      414   414     C     farH_in17                    6     12.011     3
      415   415     C     farH_in17                    6     12.011     3
      416   416     C     farH_in17                    6     12.011     3
      417   417     C     farH_in17                    6     12.011     3
      418   418     C     farH_in17                    6     12.011     3
      419   419     C     farH_in17                    6     12.011     3
      420   420     C     farH_in17                    6     12.011     3
      421   421     C     farH_in17                    6     12.011     3
      422   422     C     farH_in17                    6     12.011     4
      423   423     C     farH_in17                    6     12.011     4
      424   424     C     farH_in17                    6     12.011     4
      425   425     C     farH_in17                    6     12.011     4
      426   426     C     farH_in17                    6     12.011     4
      427   427     C     farH_in17                    6     12.011     3
      428   428     C     farH_in17                    6     12.011     3
      429   429     C     farH_in17                    6     12.011     4
      430   430     O     farH_in17                    8     15.999     1
      431   431     O     farH_in17                    8     15.999     1
      432   432     O     farH_in17                    8     15.999     2
      433   433     O     farH_in17                    8     15.999     1
      434   434     N     farH_in17                    7     14.007     4
      435   435     H     farH_in17                    1      1.008     1
      436   436     H     farH_in17                    1      1.008     1
      437   437     H     farH_in17                    1      1.008     1
      438   438     H     farH_in17                    1      1.008     1
      439   439     H     farH_in17                    1      1.008     1
      440   440     H     farH_in17                    1      1.008     1
      441   441     H     farH_in17                    1      1.008     1
      442   442     H     farH_in17                    1      1.008     1
      443   443     H     farH_in17                    1      1.008     1
      444   444     H     farH_in17                    1      1.008     1
      447   447     H     farH_in17                    1      1.008     1
      446   446     H     farH_in17                    1      1.008     1
      448   448     H     farH_in17                    1      1.008     1
      445   445     H     farH_in17                    1      1.008     1
      449   449     H     farH_in17                    1      1.008     1
      450   450     H     farH_in17                    1      1.008     1
      451   451     H     farH_in17                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       402 409             600.000         1.3900
       405 406             385.000         1.4600
       405 408             385.000         1.4900
       403 420             600.000         1.4400
       430 408             600.000         1.2400
       431 421             601.800         1.2400
       407 411             385.000         1.4700
       415 401             653.900         1.4200
       407 401             400.000         1.4000
       437 401             451.428         1.0300
       408 402             363.157         1.3800
       438 402             475.798         1.0100
       421 403             363.157         1.3600
       422 403             299.018         1.4600
       423 404             216.461         1.3956
       424 404             216.461         1.4079
       407 405             485.389         1.3700
       409 406             357.377         1.4100
       410 406             378.324         1.3900
       412 409             378.324         1.3900
       413 410             379.094         1.4000
       436 410             368.093         1.0800
       414 411             379.094         1.4000
       427 412             379.094         1.3900
       439 412             368.093         1.0900
       427 413             379.094         1.4000
       428 413             168.346         1.4275
       416 414             379.094         1.3900
       440 414             368.093         1.0900
       417 415             379.094         1.4000
       418 416             379.094         1.4000
       441 416             368.093         1.0900
       419 417             379.094         1.3900
       442 417             368.093         1.0900
       443 418             368.093         1.0900
       420 419             379.094         1.4000
       444 419             368.093         1.0800
       423 421             283.862         1.5400
       445 422             345.979         1.0900
       446 423             340.533         1.1000
       425 424             205.759         1.5088
       447 424             340.533         1.0900
       448 425             340.533         1.0900
       434 425             178.349         1.4598
       435 426             345.979         1.0900
       434 426             194.378         1.4677
       449 427             368.093         1.0800
       432 428             260.819         1.3500
       433 428             260.819         1.2200
       450 429             345.979         1.0900
       432 429             317.390         1.4400
       451 434             434.641         1.0300

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     401 407 405            60.000        120.960
     402 408 405            60.000        105.530
     402 409 406            60.000        108.960
     402 409 412            60.000        128.510
     403 420 419            60.000        120.390
     405 406 409            60.000        106.740
     405 406 410            60.000        134.320
     405 407 411            60.000        123.950
     405 408 430            88.000        129.300
     406 405 407            60.000        131.130
     406 405 408            60.000        107.745
     407 405 408            60.000        120.393
     408 402 409            65.000        111.790
     409 402 438            65.000        125.670
     404 423 421            60.000        110.154
     434 425 424            60.000        105.516
     431 421 423            65.000        120.720
     402 408 430            60.000        127.123
     403 421 431            76.980        124.100
     433 428 413            65.000        124.290
     421 403 420            65.000        121.280
     420 403 422            65.000        116.590
     432 428 413            65.000        111.940
     432 428 433            65.000        123.770
     407 411 414            60.000        120.120
     415 401 437            35.250        110.653
     407 401 437            65.000        111.309
     415 401 407            65.000        118.930
     417 415 401            80.000        120.640
     411 407 401            80.000        115.090
     423 421 403            57.869        114.229
     445 422 403            56.547        109.150
     446 423 404            57.278        107.460
     425 424 404            99.688        105.545
     447 424 404            57.278        111.805
     412 409 406            76.195        122.510
     413 410 406            68.376        117.745
     436 410 406            29.805        122.420
     438 402 408            40.855        121.680
     410 406 409            76.195        118.940
