
Host: node165.bme.utexas.edu

Timers On : Sat Nov 18 08:31:28 2023
Timers Off: Sat Nov 18 08:31:49 2023

Wall Time:       21.36 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      6.650u      0.133s      0.997w      1 calls
build grid                          :      5.833u      0.083s      0.797w      1 calls
post-process grid                   :      0.817u      0.050s      0.200w      1 calls
DFH: sparsity prep                  :      0.133u      0.017s      0.082w      1 calls
Libint2ERI::Libint2ERI              :      0.517u      0.017s      0.108w      7 calls
DFH: initialize()                   :     52.267u      1.450s      6.931w      1 calls
Libint2ErfERI::Libint2ErfERI        :      0.483u      0.000s      0.059w      1 calls
DFH: AO Construction                :      7.050u      0.133s      0.864w      1 calls
DFH: AO-Met. Contraction            :     19.117u      0.067s      2.389w      2 calls
DFH: wAO Construction               :     11.850u      0.017s      1.429w      1 calls
DFH: wAO Copy                       :      3.667u      0.067s      0.498w      1 calls
HF: Form core H                     :      0.300u      0.000s      0.036w      1 calls
HF: Form S/X                        :      0.100u      0.000s      0.012w      1 calls
HF: Guess                           :      0.550u      0.033s      0.071w      1 calls
SAD Guess                           :      0.533u      0.033s      0.069w      1 calls
HF: Form G                          :     86.400u      4.167s     10.913w     10 calls
RV: Form V                          :     57.733u      1.500s      7.136w     10 calls
Properties                          :     11.530p                          36600 calls
Functional                          :      3.150p                          36600 calls
V_xc                                :     20.875p                          36600 calls
JK: D                               :      0.000u      0.000s      0.002w     10 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     10 calls
JK: JK                              :     28.633u      2.667s      3.769w     10 calls
DFH: compute_JK()                   :     12.117u      1.100s      1.596w     10 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     10 calls
DFH: compute_J                      :      2.017u      0.000s      0.245w     10 calls
DFH: compute_K                      :      8.017u      0.667s      1.047w     10 calls
DFH: compute_wK()                   :     16.450u      1.567s      2.170w     10 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     10 calls
HF: Form F                          :      0.033u      0.000s      0.003w     10 calls
HF: Form D                          :      0.000u      0.000s      0.001w     10 calls
HF: DIIS                            :      1.217u      0.117s      0.162w      9 calls
HF: Form C                          :      0.750u      0.000s      0.092w      9 calls

--------------------------------------------------------------------------------------
V: Grid                             :      6.650u      0.133s      0.997w      1 calls
| build grid                        :      5.833u      0.083s      0.797w      1 calls
| post-process grid                 :      0.817u      0.050s      0.200w      1 calls
DFH: sparsity prep                  :      0.133u      0.017s      0.082w      1 calls
| Libint2ERI::Libint2ERI            :      0.083u      0.000s      0.056w      1 calls
DFH: initialize()                   :     52.267u      1.450s      6.931w      1 calls
| Libint2ERI::Libint2ERI            :      0.433u      0.017s      0.052w      6 calls
| Libint2ErfERI::Libint2ErfERI      :      0.483u      0.000s      0.059w      1 calls
| DFH: AO Construction              :      7.050u      0.133s      0.864w      1 calls
| DFH: AO-Met. Contraction          :     19.117u      0.067s      2.389w      2 calls
| DFH: wAO Construction             :     11.850u      0.017s      1.429w      1 calls
| DFH: wAO Copy                     :      3.667u      0.067s      0.498w      1 calls
HF: Form core H                     :      0.300u      0.000s      0.036w      1 calls
HF: Form S/X                        :      0.100u      0.000s      0.012w      1 calls
HF: Guess                           :      0.550u      0.033s      0.071w      1 calls
| SAD Guess                         :      0.533u      0.033s      0.069w      1 calls
HF: Form G                          :     86.400u      4.167s     10.913w     10 calls
