
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      405   405     C     7_1_Index_0_GrowFrag         6     12.011     3
      403   403     C     7_1_Index_0_GrowFrag         6     12.011     3
      413   413     N     7_1_Index_0_GrowFrag         7     14.007     3
      406   406     C     7_1_Index_0_GrowFrag         6     12.011     3
      419   419     H     7_1_Index_0_GrowFrag         1      1.008     1
      404   404     C     7_1_Index_0_GrowFrag         6     12.011     3
      416   416     N     7_1_Index_0_GrowFrag         7     14.007     3
      401   401     C     7_1_Index_0_GrowFrag         6     12.011     3
      402   402     C     7_1_Index_0_GrowFrag         6     12.011     3
      414   414     C     7_1_Index_0_GrowFrag         6     12.011     3
      407   407     C     7_1_Index_0_GrowFrag         6     12.011     3
      415   415     C     7_1_Index_0_GrowFrag         6     12.011     3
      412   412     C     7_1_Index_0_GrowFrag         6     12.011     3
      410   410     C     7_1_Index_0_GrowFrag         6     12.011     3
      408   408     C     7_1_Index_0_GrowFrag         6     12.011     3
      409   409     C     7_1_Index_0_GrowFrag         6     12.011     3
      417   417     H     7_1_Index_0_GrowFrag         1      1.008     1
      426   426     O     7_1_Index_0_GrowFrag         8     15.999     1
      425   425     H     7_1_Index_0_GrowFrag         1      1.008     1
      423   423     H     7_1_Index_0_GrowFrag         1      1.008     1
      424   424     H     7_1_Index_0_GrowFrag         1      1.008     1
      420   420     H     7_1_Index_0_GrowFrag         1      1.008     1
      421   421     H     7_1_Index_0_GrowFrag         1      1.008     1
      411   411     N     7_1_Index_0_GrowFrag         7     14.007     3
      418   418     H     7_1_Index_0_GrowFrag         1      1.008     1
      427   427     H     7_1_Index_0_GrowFrag         1      1.008     1
      422   422     H     7_1_Index_0_GrowFrag         1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       405 401             341.000         1.5000
       401 426             341.000         1.2300
       413 403             482.000         1.4100
       413 406             482.000         1.4300
       403 414             385.000         1.4700
       404 405             485.389         1.4500
       403 405             485.389         1.3700
       419 413             451.428         1.0200
       410 406             379.094         1.4000
       402 404             485.389         1.3600
       418 404             365.162         1.0800
       401 416             363.157         1.3900
       402 416             316.061         1.3900
       417 416             475.798         1.0100
       427 402             365.162         1.0800
       407 414             379.094         1.4000
       415 407             379.094         1.3900
       425 407             368.093         1.0900
       412 415             379.094         1.4000
       423 415             368.093         1.0900
       424 412             368.093         1.0900
       408 410             379.094         1.3900
       420 410             368.093         1.0900
       409 408             379.094         1.4000
       421 408             368.093         1.0900
       411 409             299.899         1.4100
       422 411             472.882         1.0200

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     405 404 402            42.440        107.320
     405 403 414            42.440        125.400
     405 403 413            42.440        118.930
     405 401 416            42.440        103.620
     405 401 426            42.440        131.490
     403 405 404            42.440        126.320
     403 405 401            42.440        126.310
     403 414 407            42.440        120.110
     403 413 406            42.440        121.340
     413 406 410            42.440        120.570
     404 405 401            42.440        107.360
     416 401 426            42.440        124.890
     401 416 402            42.440        111.460
     413 403 414            80.000        115.540
     419 413 403            50.000        110.310
     419 413 406            50.000        110.210
     418 404 405            57.301        126.050
     408 410 406            74.631        120.430
     420 410 406            36.770        119.760
     416 402 404            71.989        110.230
     427 402 404            57.301        129.480
     427 402 416            33.508        120.290
     417 416 401            40.855        121.970
     418 404 402            57.301        126.600
     417 416 402            37.409        126.520
     415 407 414            74.631        120.040
     425 407 414            36.770        119.470
     407 414 407            74.631        119.590
     412 415 407            74.631        120.210
     423 415 407            36.770        119.740
     425 407 415            36.770        120.480
     415 412 415            74.631        119.890
     424 412 415            36.770        120.050
     423 415 412            36.770        120.050
     410 406 410            74.631        118.810
     409 408 410            74.631        121.040
     421 408 410            36.770        119.360
     420 410 408            36.770        119.780
     408 409 408            74.631        118.140
     411 409 408            76.869        120.820
     421 408 409            36.770        119.580
     422 411 409            42.780        112.910
     422 411 422            52.593        109.570

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     405 404 402            11.500         11.500
     405 403 414            11.500         11.500
     405 403 413            11.500         11.500
     405 401 416            11.500         11.500
     405 401 426            11.500         11.500
     403 405 404            11.500         11.500
     403 405 401            11.500         11.500
     403 414 407            11.500         11.500
     403 413 406            11.500         11.500
     413 406 410            11.500         11.500
     404 405 401            11.500         11.500
     416 401 426            11.500         11.500
     401 416 402            11.500         11.500
     413 403 414             0.000          0.000
     419 413 403             4.300          4.300
     419 413 406             4.300          4.300
     418 404 405            34.200         34.200
     408 410 406            20.453         20.453
     420 410 406            20.453         20.453
     416 402 404            34.200         34.200
     427 402 404            34.200         34.200
     427 402 416            34.200         34.200
     417 416 401            25.952         25.952
     418 404 402            34.200         34.200
     417 416 402            11.085         11.085
     415 407 414            20.453         20.453
     425 407 414            20.453         20.453
     407 414 407            20.453         20.453
     412 415 407            20.453         20.453
     423 415 407            20.453         20.453
     425 407 415            20.453         20.453
     415 412 415            20.453         20.453
     424 412 415            20.453         20.453
     423 415 412            20.453         20.453
     410 406 410            20.453         20.453
     409 408 410            20.453         20.453
     421 408 410            20.453         20.453
     420 410 408            20.453         20.453
     408 409 408            20.453         20.453
     411 409 408            20.453         20.453
     421 408 409            20.453         20.453
     422 411 409            32.661         32.661
     422 411 422            32.661         32.661

 Additional Out-of-Plane Bend Parameters :

     Atom Classes                   K(OPB)

     413 403   0   0               107.900
     413 406   0   0               107.900
     403 413   0   0                12.900
     406 413   0   0                12.900
     419 413   0   0                 5.800
     403 414   0   0                 7.200
     414 403   0   0                 1.400
     401 405   0   0                38.816
     405 401   0   0                38.816
     410 406   0   0                84.886
     406 410   0   0                84.886
     401 416   0   0                21.717
     416 401   0   0                21.717
     402 416   0   0                38.816
     416 402   0   0                38.816
     417 416   0   0                26.895
     426 401   0   0                16.505
     407 414   0   0                84.886
     414 407   0   0                84.886
     415 407   0   0                84.886
     407 415   0   0                84.886
     425 407   0   0                72.814
     412 415   0   0                84.886
     415 412   0   0                84.886
