Mon May 23 10:40:18 2022 analyze /home/eew947/poltype2/VersionFiles/water.xyz -k /home/eew947/poltype2/VersionFiles/water.key e> version.out
Mon May 23 10:40:19 2022 Removing key words from bw_in17_farH.key ['parameters', 'axis', 'ewald', 'pme-grid', 'pme-order', 'cutoff', 'thermostat', 'integrator', 'ligand', 'verbose', 'archive', 'neighbor-list', 'polar-eps', 'polar-predict', 'heavy-hydrogen', 'omp-threads']
Mon May 23 10:40:19 2022 Adding key words to bw_in17_farH.key parameters amoebabio18.prm

Mon May 23 10:40:19 2022 Calling: analyze_gpu melk_in17farH.xyz -k bw_in17_farH.key e path = /work/eew947/md_sims/in17_farH/melk_04_29_22
Mon May 23 10:40:20 2022 

Mon May 23 10:40:20 2022      ######################################################################    

Mon May 23 10:40:20 2022    ##########################################################################  

Mon May 23 10:40:20 2022   ###                                                                      ### 

Mon May 23 10:40:20 2022  ###            Tinker9  --  Software Tools for Molecular Design            ###

Mon May 23 10:40:20 2022  ##                                                                          ##

Mon May 23 10:40:20 2022  ##                       Version 1.0.0-rc  April 2022                       ##

Mon May 23 10:40:20 2022  ##                                                                          ##

Mon May 23 10:40:20 2022  ##                 Copyright (c)  Zhi Wang & the Ponder Lab                 ##

Mon May 23 10:40:20 2022  ###                           All Rights Reserved                          ###

Mon May 23 10:40:20 2022   ###                                                                      ### 

Mon May 23 10:40:20 2022    ##########################################################################  

Mon May 23 10:40:20 2022      ######################################################################    

Mon May 23 10:40:20 2022 

Mon May 23 10:40:20 2022  Compiled at:  22:07:40  May 20 2022

Mon May 23 10:40:20 2022  Commit Date:  Fri May 20 13:24:16 2022 -0500

Mon May 23 10:40:20 2022  Commit:       6081df5e

Mon May 23 10:40:20 2022 

Mon May 23 10:40:20 2022 

Mon May 23 10:40:20 2022  Additional Atom Definition Parameters :

Mon May 23 10:40:20 2022 

Mon May 23 10:40:20 2022      Type  Class  Symbol  Description               Atomic    Mass   Valence

Mon May 23 10:40:20 2022 

Mon May 23 10:40:20 2022       427   427     N     farH_in17                    7     14.007     3

Mon May 23 10:40:20 2022       425   425     N     farH_in17                    7     14.007     3

Mon May 23 10:40:20 2022       410   410     N     farH_in17                    7     14.007     3

Mon May 23 10:40:20 2022       408   408     N     farH_in17                    7     14.007     3

Mon May 23 10:40:20 2022       416   416     C     farH_in17                    6     12.011     3

Mon May 23 10:40:20 2022       419   419     C     farH_in17                    6     12.011     3

Mon May 23 10:40:20 2022       418   418     C     farH_in17                    6     12.011     3

Mon May 23 10:40:20 2022       414   414     C     farH_in17                    6     12.011     3

Mon May 23 10:40:20 2022       413   413     C     farH_in17                    6     12.011     3

Mon May 23 10:40:20 2022       415   415     C     farH_in17                    6     12.011     3

Mon May 23 10:40:20 2022       428   428     C     farH_in17                    6     12.011     3

Mon May 23 10:40:20 2022       424   424     C     farH_in17                    6     12.011     3

Mon May 23 10:40:20 2022       426   426     C     farH_in17                    6     12.011     3

Mon May 23 10:40:20 2022       422   422     C     farH_in17                    6     12.011     3

Mon May 23 10:40:20 2022       421   421     C     farH_in17                    6     12.011     3

Mon May 23 10:40:20 2022       430   430     C     farH_in17                    6     12.011     3

Mon May 23 10:40:20 2022       420   420     C     farH_in17                    6     12.011     3

Mon May 23 10:40:20 2022       429   429     C     farH_in17                    6     12.011     3

Mon May 23 10:40:20 2022       412   412     C     farH_in17                    6     12.011     3

Mon May 23 10:40:20 2022       411   411     C     farH_in17                    6     12.011     3

Mon May 23 10:40:20 2022       409   409     C     farH_in17                    6     12.011     3

Mon May 23 10:40:20 2022       406   406     C     farH_in17                    6     12.011     4

Mon May 23 10:40:20 2022       405   405     C     farH_in17                    6     12.011     4

Mon May 23 10:40:20 2022       404   404     C     farH_in17                    6     12.011     4

Mon May 23 10:40:20 2022       401   401     C     farH_in17                    6     12.011     4

