
Host: node37.bme.utexas.edu

Timers On : Mon Sep 21 14:49:21 2020
Timers Off: Mon Sep 21 14:49:22 2020

Wall Time:        1.27 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.067u      0.017s      0.045w      1 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.067u      0.017s      0.045w      1 calls

**************************************************************************************

Host: node37.bme.utexas.edu

Timers On : Mon Sep 21 14:49:59 2020
Timers Off: Mon Sep 21 14:50:00 2020

Wall Time:        1.24 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.083u      0.000s      0.045w      1 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.083u      0.000s      0.045w      1 calls

**************************************************************************************

Host: node37.bme.utexas.edu

Timers On : Mon Sep 21 14:50:26 2020
Timers Off: Mon Sep 21 14:50:27 2020

Wall Time:        1.28 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.083u      0.000s      0.045w      1 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.083u      0.000s      0.045w      1 calls

**************************************************************************************

Host: node37.bme.utexas.edu

Timers On : Mon Sep 21 14:52:03 2020
Timers Off: Mon Sep 21 14:52:04 2020

Wall Time:        1.35 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.067u      0.000s      0.045w      1 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.067u      0.000s      0.045w      1 calls

**************************************************************************************

Host: node37.bme.utexas.edu

Timers On : Mon Sep 21 14:57:25 2020
Timers Off: Mon Sep 21 14:57:26 2020

Wall Time:        1.36 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.067u      0.000s      0.046w      1 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.067u      0.000s      0.046w      1 calls

**************************************************************************************

Host: node37.bme.utexas.edu

Timers On : Mon Sep 21 15:01:28 2020
Timers Off: Mon Sep 21 15:01:32 2020

Wall Time:        3.88 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.067u      0.000s      0.044w      1 calls
DFH: initialize()                   :      4.917u      0.233s      0.419w      1 calls
DFH: AO Construction                :      1.067u      0.017s      0.080w      1 calls
DFH: AO-Met. Contraction            :      0.767u      0.050s      0.061w      1 calls
HF: Form core H                     :      0.250u      0.033s      0.024w      1 calls
HF: Form S/X                        :      0.067u      0.000s      0.005w      1 calls
HF: Guess                           :      9.800u      0.667s      0.786w      1 calls
SAD Guess                           :      9.633u      0.650s      0.772w      1 calls
HF: Form G                          :      3.317u      0.067s      0.252w     14 calls
JK: D                               :      0.050u      0.000s      0.001w     14 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w     14 calls
JK: JK                              :      3.267u      0.067s      0.248w     14 calls
DFH: compute_JK()                   :      3.267u      0.067s      0.248w     14 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     14 calls
DFH: compute_J                      :      0.533u      0.017s      0.044w     14 calls
DFH: compute_K                      :      2.700u      0.050s      0.202w     14 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     14 calls
HF: Form F                          :      0.000u      0.000s      0.001w     14 calls
HF: Form D                          :      0.000u      0.000s      0.001w     14 calls
HF: DIIS                            :      0.417u      0.067s      0.034w     13 calls
DIISManager::add_entry              :      0.033u      0.033s      0.009w     13 calls
