
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH2Cl2                      17     35.453     1
      401   401     C     CH2Cl2                       6     12.011     4
      403   403     H     CH2Cl2                       1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             276.477         1.7700
       403 401             384.844         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            46.092        113.090
     403 401 402            45.080        108.250
     403 401 403            32.984        110.760

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401    402      0   Z-then-X    -0.14546
                                                   0.00326  0.00000  0.12567
                                                  -0.78473
                                                   0.00000 -0.75367
                                                  -0.10104  0.00000  1.53840

         401      402    402      0   Bisector     0.10860
                                                   0.00000  0.00000  0.37492
                                                   0.67742
                                                   0.00000 -0.76666
                                                   0.00000  0.00000  0.08924

         403      401    403      0   Z-then-X     0.09116
                                                  -0.01717  0.00000 -0.14164
                                                   0.05168
                                                   0.00000  0.00671
                                                  -0.00365  0.00000 -0.05839

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.0205      3.8850      4.0505
         401             3.3025      2.8540      4.9016

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0     2497.8538  2203.2523                                   1
     1      940.4619   641.4658   1557.3919   0.1318    0.00      2    Success 
     2      631.4031   403.1104    309.0588   0.0605    3.28      3    Success 
     3      318.3299   186.5902    313.0732   0.1127    9.84      4    Success 
     4      172.1490    93.4653    146.1808   0.1106   11.06      5    Success 
     5       87.6580    47.3067     84.4910   0.1305   12.23      6    Success 
     6       54.6622    65.5802     32.9959   0.1318    7.71      7    Success 
     7       27.5886    35.1801     27.0736   0.1318   56.02      8    Success 
     8       19.0314    28.2183      8.5572   0.0724   58.12      9    Success 
     9       11.0010    20.1183      8.0304   0.0910   65.99     10    Success 
    10        4.4717    16.8090      6.5293   0.1318   64.28     11    Success 
    11        2.1165    16.5253      2.3552   0.0897   65.41     12    Success 
    12        1.0133     7.8822      1.1032   0.0117   28.27     13    Success 
    13        0.4267     5.3150      0.5866   0.0143   42.11     14    Success 
    14        0.0858     3.8255      0.3409   0.0179   56.66     15    Success 
    15       -0.1538     4.4423      0.2395   0.0175   56.02     16    Success 
    16       -0.4238     3.5897      0.2700   0.0302   71.54     17    Success 
    17       -0.6221     3.0127      0.1984   0.0391   75.48     18    Success 
    18       -0.7291     2.2073      0.1070   0.0266   76.94     19    Success 
    19       -0.7943     2.0819      0.0651   0.0179   75.92     20    Success 
    20       -0.8754     2.0026      0.0812   0.0267   78.10     21    Success 
    21       -0.9563     1.4801      0.0808   0.0298   78.23     22    Success 
    22       -0.9950     1.0417      0.0387   0.0219   77.96     23    Success 
    23       -1.0087     0.7732      0.0137   0.0084   77.60     24    Success 
    24       -1.0247     1.0569      0.0161   0.0082   71.14     25    Success 
    25       -1.0518     1.4210      0.0271   0.0107   73.47     26    Success 
    26       -1.0996     1.8065      0.0478   0.0167   76.79     27    Success 
    27       -1.1834     2.2797      0.0838   0.0288   79.42     28    Success 
    28       -1.3040     3.2952      0.1207   0.0514   81.77     29    Success 
    29       -1.3638     3.5237      0.0598   0.0353   84.37     31    Success 
    30       -1.4585     2.5707      0.0947   0.0178   79.02     32    Success 
    31       -1.5467     1.8206      0.0882   0.0300   76.31     33    Success 
    32       -1.5606     0.6765      0.0140   0.0107   81.77     35    Success 
    33       -1.5632     0.5924      0.0026   0.0085   85.26     36    Success 
