
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0     9828.7447 18295.0495                                   1
     1     2411.4391  2536.0884   7417.3056   0.1318    0.00      2    Success 
     2     1953.4463  1777.2851    457.9927   0.0216    4.26      3    Success 
     3     1282.7144   922.8789    670.7320   0.0523   10.04      4    Success 
     4      822.7031   493.8141    460.0113   0.0684   13.11      5    Success 
     5      480.1111   247.8539    342.5920   0.0981   13.48      6    Success 
     6      268.2114   122.7938    211.8997   0.1221   10.01      7    Success 
     7      159.6038    60.8493    108.6076   0.1318   13.65      8    Success 
     8      108.0123    40.8419     51.5916   0.1318   21.95      9    Success 
     9       78.7843    28.9162     29.2280   0.1318   37.44     10    Success 
    10       57.4090    22.3977     21.3752   0.1318   44.71     11    Success 
    11       42.5100    22.9940     14.8990   0.1318   47.62     12    Success 
    12       29.4265    16.9798     13.0836   0.1318   59.31     13    Success 
    13       19.5338    14.5658      9.8927   0.1318   56.83     14    Success 
    14       11.9160    10.6040      7.6178   0.1318   60.97     15    Success 
    15        6.1518     9.2655      5.7642   0.1318   58.46     16    Success 
    16        2.4712     9.7570      3.6806   0.1318   61.67     17    Success 
    17        0.4719     7.3387      1.9994   0.1309   71.75     18    Success 
    18       -0.5622     4.9208      1.0341   0.0219   38.24     19    Success 
    19       -1.5712     3.5796      1.0090   0.0571   46.96     20    Success 
    20       -1.7116     2.4563      0.1404   0.0171   62.66     22    Success 
    21       -1.8201     1.7867      0.1085   0.0207   74.76     23    Success 
    22       -1.9767     1.0419      0.1566   0.0385   71.63     24    Success 
    23       -2.0392     1.3579      0.0625   0.0332   65.43     25    Success 
    24       -2.0550     0.6949      0.0159   0.0151   76.80     26    Success 
    25       -2.0584     0.2919      0.0034   0.0018   64.60     27    Success 
    26       -2.0598     0.2378      0.0014   0.0012   60.68     28    Success 
    27       -2.0622     0.2721      0.0024   0.0025   61.12     29    Success 
    28       -2.0663     0.3784      0.0041   0.0040   63.76     30    Success 
    29       -2.0736     0.5423      0.0072   0.0068   71.13     31    Success 
    30       -2.0861     0.7343      0.0125   0.0123   77.45     32    Success 
    31       -2.1044     1.1267      0.0183   0.0221   81.14     33    Success 
    32       -2.1286     1.1534      0.0242   0.0371   84.99     34    Success 
    33       -2.1424     1.0248      0.0139   0.0287   84.44     35    Success 
    34       -2.1514     0.8166      0.0089   0.0086   74.93     36    Success 
    35       -2.1578     0.3969      0.0064   0.0111   83.85     37    Success 
    36       -2.1614     0.2260      0.0036   0.0062   75.07     38    Success 
    37       -2.1627     0.2141      0.0013   0.0053   80.53     39    Success 
    38       -2.1644     0.2580      0.0017   0.0065   78.79     40    Success 
    39       -2.1668     0.2473      0.0024   0.0050   75.10     41    Success 
    40       -2.1708     0.3226      0.0040   0.0058   69.95     42    Success 
    41       -2.1770     0.4801      0.0062   0.0090   74.26     43    Success 
    42       -2.1866     0.5150      0.0096   0.0151   80.16     44    Success 
    43       -2.1987     0.7687      0.0120   0.0236   80.87     45    Success 
    44       -2.2097     0.6444      0.0110   0.0274   83.45     46    Success 
    45       -2.2170     0.2522      0.0073   0.0073   75.59     47    Success 
    46       -2.2194     0.2183      0.0024   0.0071   76.60     48    Success 
    47       -2.2220     0.2206      0.0026   0.0035   65.76     49    Success 
    48       -2.2266     0.2350      0.0045   0.0064   68.35     50    Success 
    49       -2.2341     0.3953      0.0075   0.0112   69.94     51    Success 
    50       -2.2457     0.4557      0.0116   0.0197   78.80     52    Success 
    51       -2.2588     0.9498      0.0131   0.0367   82.06     53    Success 
    52       -2.2725     0.7298      0.0137   0.0179   82.26     54    Success 
    53       -2.2876     0.6135      0.0151   0.0303   83.56     55    Success 
    54       -2.2973     0.3431      0.0096   0.0188   80.38     56    Success 
    55       -2.2998     0.2546      0.0026   0.0070   79.70     57    Success 
    56       -2.3019     0.3632      0.0021   0.0216   85.49     58    Success 
    57       -2.3042     0.4359      0.0023   0.0079   81.53     59    Success 
    58       -2.3078     0.2603      0.0036   0.0131   85.35     60    Success 
