
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.10.5   February 2023                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2023               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      417   417     H     1_7_Index_0                  1      1.008     1
      401   401     N     1_7_Index_0                  7     14.007     3
      402   402     C     1_7_Index_0                  6     12.011     3
      403   403     C     1_7_Index_0                  6     12.011     3
      404   404     C     1_7_Index_0                  6     12.011     3
      405   405     C     1_7_Index_0                  6     12.011     3
      406   406     C     1_7_Index_0                  6     12.011     3
      407   407     N     1_7_Index_0                  7     14.007     3
      408   408     C     1_7_Index_0                  6     12.011     3
      409   409     C     1_7_Index_0                  6     12.011     3
      410   410     C     1_7_Index_0                  6     12.011     3
      411   411     C     1_7_Index_0                  6     12.011     3
      412   412     C     1_7_Index_0                  6     12.011     3
      413   413     C     1_7_Index_0                  6     12.011     3
      414   414     C     1_7_Index_0                  6     12.011     3
      415   415     C     1_7_Index_0                  6     12.011     3
      418   418     H     1_7_Index_0                  1      1.008     1
      416   416     O     1_7_Index_0                  8     15.999     1
      419   419     H     1_7_Index_0                  1      1.008     1
      420   420     H     1_7_Index_0                  1      1.008     1
      421   421     H     1_7_Index_0                  1      1.008     1
      422   422     H     1_7_Index_0                  1      1.008     1
      423   423     H     1_7_Index_0                  1      1.008     1
      424   424     H     1_7_Index_0                  1      1.008     1
      425   425     H     1_7_Index_0                  1      1.008     1
      426   426     H     1_7_Index_0                  1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       402 405             385.000         1.3600
       406 409             385.000         1.3600
       416 408             600.000         1.2300
       401 402             600.000         1.4200
       401 404             600.000         1.4100
       424 406             400.000         1.0800
       403 402             385.000         1.4800
       405 406             385.000         1.4500
       405 408             385.000         1.5000
       417 401             520.000         1.0200
       410 403             471.900         1.4000
       413 404             385.000         1.4000
       412 411             471.900         1.4000
       415 414             471.900         1.3900
       419 410             370.500         1.0900
       420 411             370.500         1.0900
       421 412             370.500         1.0900
       422 413             370.500         1.0900
       423 414             370.500         1.0900
       411 410             471.900         1.3900
       414 413             471.900         1.3900
       408 407             363.157         1.3900
       409 407             316.061         1.4000
       418 407             475.798         1.0100
       425 409             365.162         1.0800
       426 415             368.093         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     401 402 403            60.000        116.550
     401 402 405            60.000        122.260
     401 404 413            60.000        120.460
     402 401 404            65.000        119.580
     402 405 406            60.000        128.820
     402 405 408            60.000        124.030
     403 402 405            60.000        120.990
     405 406 409            60.000        107.080
     405 408 407            80.000        103.860
     406 405 408            60.000        107.150
     406 409 407            80.000        110.770
     406 409 425            50.000        129.220
     408 407 409            65.000        111.060
     409 406 424            50.000        126.510
     407 408 416            60.000        126.010
     405 406 424            50.000        126.340
     416 408 405            65.000        130.070
     417 401 402            35.000        113.670
     417 401 404            35.000        112.380
     421 412 411            35.250        120.070
     426 415 414            35.250        120.500
     411 410 403            64.670        120.200
     414 413 404            60.000        120.300
     410 403 410            64.670        119.420
     412 411 410            64.670        120.150
     411 412 411            64.670        119.860
     413 404 413            60.000        118.960
     415 414 413            64.670        120.720
     414 415 414            64.670        118.990
     419 410 403            35.250        119.500
     422 413 404            38.000        119.740
     419 410 411            35.250        120.290
     420 411 412            35.250        120.070
     422 413 414            35.250        119.950
     423 414 415            35.250        120.100
     402 403 410            60.000        120.270
     410 411 420            35.250        119.780
     413 414 423            35.250        119.170
     425 409 407            33.508        120.010
     418 407 408            40.855        122.370
     418 407 409            37.409        126.220

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     401 402 403             0.000          0.000
     401 402 405             0.000          0.000
     401 404 413             0.000          0.000
     402 401 404             0.000          0.000
     402 405 406             0.000          0.000
     402 405 408             0.000          0.000
     403 402 405             0.000          0.000
     405 406 409             0.000          0.000
     405 408 407             0.000          0.000
     406 405 408             0.000          0.000
     406 409 407             0.000          0.000
     406 409 425             0.000          0.000
     408 407 409             0.000          0.000
     409 406 424             0.000          0.000
     407 408 416             0.000          0.000
     405 406 424             0.000          0.000
     416 408 405             0.000          0.000
     417 401 402             0.000          0.000
     417 401 404             0.000          0.000
     421 412 411            11.500         11.500
     426 415 414            11.500         11.500
     411 410 403            18.700         18.700
     414 413 404             0.000          0.000
     410 403 410            18.700         18.700
     412 411 410            18.700         18.700
     411 412 411            18.700         18.700
     413 404 413             0.000          0.000
     415 414 413            18.700         18.700
     414 415 414            18.700         18.700
     419 410 403            11.600         38.000
     422 413 404             0.000          0.000
     419 410 411            11.600         38.000
     420 411 412            11.600         38.000
     422 413 414            11.600         38.000
     423 414 415            11.600         38.000
     402 403 410             0.000          0.000
     410 411 420            11.500         11.500
     413 414 423            11.500         11.500
     425 409 407            34.200         34.200
     418 407 408            25.952         25.952
     418 407 409            11.085         11.085

 Additional Torsional Parameters :

     Atom Classes     1-Fold    2-Fold    3-Fold    4-Fold    5-Fold    6-Fold

   403 402 401 417   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   405 402 401 417   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   410 403 402 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   406 405 402 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   408 405 402 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   414 413 404 401  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   422 413 404 401   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   413 404 401 402   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
