
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.10.5   February 2023                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2023               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     N     farH_in17                    7     14.007     3
      402   402     N     farH_in17                    7     14.007     3
      403   403     N     farH_in17                    7     14.007     3
      404   404     N     farH_in17                    7     14.007     3
      405   405     C     farH_in17                    6     12.011     3
      406   406     C     farH_in17                    6     12.011     3
      407   407     C     farH_in17                    6     12.011     3
      408   408     C     farH_in17                    6     12.011     3
      409   409     C     farH_in17                    6     12.011     3
      410   410     C     farH_in17                    6     12.011     3
      411   411     C     farH_in17                    6     12.011     3
      412   412     C     farH_in17                    6     12.011     3
      413   413     C     farH_in17                    6     12.011     3
      414   414     C     farH_in17                    6     12.011     3
      415   415     C     farH_in17                    6     12.011     3
      416   416     C     farH_in17                    6     12.011     3
      417   417     C     farH_in17                    6     12.011     3
      418   418     C     farH_in17                    6     12.011     3
      419   419     C     farH_in17                    6     12.011     3
      420   420     C     farH_in17                    6     12.011     3
      421   421     C     farH_in17                    6     12.011     3
      422   422     C     farH_in17                    6     12.011     4
      423   423     C     farH_in17                    6     12.011     4
      424   424     C     farH_in17                    6     12.011     4
      425   425     C     farH_in17                    6     12.011     4
      426   426     C     farH_in17                    6     12.011     4
      427   427     C     farH_in17                    6     12.011     3
      428   428     C     farH_in17                    6     12.011     3
      429   429     C     farH_in17                    6     12.011     4
      430   430     O     farH_in17                    8     15.999     1
      431   431     O     farH_in17                    8     15.999     1
      432   432     O     farH_in17                    8     15.999     2
      433   433     O     farH_in17                    8     15.999     1
      434   434     N     farH_in17                    7     14.007     4
      435   435     H     farH_in17                    1      1.008     1
      436   436     H     farH_in17                    1      1.008     1
      437   437     H     farH_in17                    1      1.008     1
      438   438     H     farH_in17                    1      1.008     1
      439   439     H     farH_in17                    1      1.008     1
      440   440     H     farH_in17                    1      1.008     1
      441   441     H     farH_in17                    1      1.008     1
      442   442     H     farH_in17                    1      1.008     1
      443   443     H     farH_in17                    1      1.008     1
      444   444     H     farH_in17                    1      1.008     1
      447   447     H     farH_in17                    1      1.008     1
      446   446     H     farH_in17                    1      1.008     1
      448   448     H     farH_in17                    1      1.008     1
      445   445     H     farH_in17                    1      1.008     1
      449   449     H     farH_in17                    1      1.008     1
      450   450     H     farH_in17                    1      1.008     1
      451   451     H     farH_in17                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       405 407             262.607         1.3313
       425 424             214.182         1.5400
       445 422             345.979         1.0900
       435 426             345.979         1.0900
       403 420             275.407         1.4400
       403 422             299.018         1.4700
       404 423             235.914         1.4400
       404 424             218.012         1.4500
       434 426             200.018         1.4800
       446 423             340.533         1.1000
       447 424             337.981         1.1000
       421 423             283.862         1.5400
       430 408             558.795         1.2300
       431 421             558.795         1.2600
       401 407             349.116         1.4300
       401 415             312.698         1.3900
       402 408             363.157         1.3800
       402 409             283.856         1.4000
       406 405             273.617         1.4600
       405 408             271.073         1.5100
       411 407             647.586         1.4800
       413 428             287.793         1.4900
       437 401             451.428         1.0200
       438 402             470.188         1.0100
       409 406             357.377         1.4100
       410 406             378.324         1.3900
       412 409             378.324         1.3900
       413 410             379.094         1.4000
       414 411             379.094         1.4000
       427 412             379.094         1.3900
       427 413             379.094         1.4000
       417 415             379.094         1.4000
       418 416             379.094         1.4000
       419 417             379.094         1.3900
       420 419             379.094         1.4000
       436 410             368.093         1.0800
       439 412             368.093         1.0900
       440 414             368.093         1.0900
       441 416             368.093         1.0900
       442 417             368.093         1.0900
       443 418             368.093         1.0900
       444 419             368.093         1.0800
       416 414             379.094         1.3900
       421 403             363.157         1.3500
       448 425             337.981         1.0900
       434 425             190.701         1.4108
       449 427             368.093         1.0800
       432 428             276.266         1.3500
       433 428             666.175         1.2200
       450 429             345.979         1.0900
       432 429             317.390         1.4400
       451 434             425.935         1.0600

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     406 405 407            72.108        129.310
     406 405 408            82.028        108.759
     407 405 408            79.054        121.819
     404 423 421            78.597        115.020
     404 424 425            96.020        111.053
     434 425 424           109.964        105.807
     448 425 424            49.996        113.847
     447 424 425            49.996        108.850
     435 426 435            36.407        111.534
     445 422 445            36.407        108.810
     403 422 445            56.547        108.677
     434 426 435            60.965        107.537
     446 423 404            73.754        105.810
     447 424 404            70.465        109.540
     446 423 446            30.491        107.325
     447 424 447            30.316        108.551
     446 423 421            48.035        110.916
     424 404 423            50.310        117.052
     424 404 424            72.210        115.110
     426 434 425           109.101        113.320
     451 434 426            91.121        110.270
     425 434 425           112.944        110.580
     451 434 425            59.519        104.220
     429 432 428            67.565        108.688
     450 429 432            60.030        108.520
     448 425 434            64.634        107.750
     448 425 448            30.316        111.520
     450 429 450            36.407        110.410

 Additional In-Plane Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     401 407 405            71.736        119.473
     401 407 411            63.217        119.343
     401 415 417            78.023        119.303
     402 408 405            57.212        103.488
     402 409 406            67.398        109.130
     402 409 412            77.347        128.730
     403 420 419            85.478        120.340
     405 407 411            71.736        121.460
     407 401 415            51.927        117.534
     408 402 409            47.179        112.220
