
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0     1393.0622  2106.3547                                   1
     1      521.6111   424.2593    871.4511   0.1318    0.00      2    Success 
     2      419.3917   324.8380    102.2194   0.0279   11.28      3    Success 
     3      261.7426   182.7224    157.6491   0.0647   13.39      4    Success 
     4      139.5237    85.7702    122.2189   0.0990   12.22      5    Success 
     5       83.1899    58.9785     56.3338   0.0971   17.92      6    Success 
     6       57.4738    81.2356     25.7161   0.1318   38.63      7    Success 
     7       37.7862    55.3606     19.6876   0.0821   58.13      8    Success 
     8       30.5236    48.4025      7.2626   0.0478   69.53      9    Success 
     9       20.4539    34.9207     10.0697   0.1005   72.62     10    Success 
    10       12.7141    32.8216      7.7398   0.1125   72.68     11    Success 
    11        9.6071    38.1831      3.1070   0.1298   74.88     12    Success 
    12        6.6239    20.5480      2.9833   0.0188   42.29     13    Success 
    13        5.7733    18.6200      0.8505   0.0111   62.06     14    Success 
    14        4.6197    14.9506      1.1536   0.0177   59.00     15    Success 
    15        3.6574    12.7406      0.9622   0.0212   64.53     16    Success 
    16        2.3423     9.0570      1.3151   0.0440   70.26     17    Success 
    17        1.2769     8.5784      1.0654   0.0632   71.78     18    Success 
    18        0.7890     6.1748      0.4879   0.0452   74.73     19    Success 
    19        0.5532     3.7995      0.2358   0.0164   71.09     20    Success 
    20        0.3779     3.2381      0.1752   0.0161   63.49     21    Success 
    21        0.2777     2.5008      0.1002   0.0152   74.70     22    Success 
    22        0.1477     2.7046      0.1300   0.0380   77.83     23    Success 
    23        0.0608     3.1236      0.0869   0.0480   81.12     24    Success 
    24        0.0086     1.5422      0.0522   0.0228   83.78     25    Success 
    25       -0.0170     1.0600      0.0256   0.0204   83.02     26    Success 
    26       -0.0319     0.8837      0.0149   0.0157   82.86     27    Success 
    27       -0.0441     0.5401      0.0122   0.0181   83.26     28    Success 
    28       -0.0484     0.4126      0.0043   0.0177   85.24     29    Success 
    29       -0.0498     0.4440      0.0014   0.0096   83.86     30    Success 
    30       -0.0506     0.1656      0.0008   0.0009   71.11     31    Success 
    31       -0.0509     0.1513      0.0003   0.0010   76.00     32    Success 
    32       -0.0515     0.2092      0.0005   0.0014   72.11     33    Success 
    33       -0.0524     0.2863      0.0010   0.0020   74.50     34    Success 
    34       -0.0541     0.3639      0.0017   0.0028   76.10     35    Success 
    35       -0.0570     0.5355      0.0028   0.0045   78.29     36    Success 
    36       -0.0616     0.6169      0.0046   0.0073   81.66     37    Success 
    37       -0.0692     0.8579      0.0076   0.0133   83.51     38    Success 
    38       -0.0824     1.1077      0.0132   0.0237   85.70     39    Success 
    39       -0.1020     1.8001      0.0196   0.0421   86.77     40    Success 
    40       -0.1158     2.9145      0.0138   0.0539   87.69     41    Success 
    41       -0.1417     2.5648      0.0259   0.0055   80.12     42    Success 
    42       -0.1905     2.2192      0.0489   0.0202   84.27     43    Success 
    43       -0.2802     2.0661      0.0897   0.0363   83.04     44    Success 
    44       -0.4022     3.6068      0.1220   0.0713   83.01     45    Success 
    45       -0.5242     3.4656      0.1219   0.0520   82.52     46    Success 
    46       -0.5690     3.0122      0.0448   0.0374   86.35     48    Success 
    47       -0.6229     2.8229      0.0539   0.0345   85.05     49    Success 
    48       -0.6919     2.4194      0.0690   0.0240   82.15     50    Success 
    49       -0.7659     2.8410      0.0740   0.0642   84.91     51    Success 
    50       -0.8209     3.9646      0.0549   0.0216   76.05     52    Success 
    51       -0.8826     1.3934      0.0618   0.0260   83.89     53    Success 
    52       -0.8990     1.5185      0.0164   0.0346   84.57     54    Success 
    53       -0.9199     1.4252      0.0209   0.0090   76.06     55    Success 
    54       -0.9407     1.1136      0.0208   0.0257   83.87     56    Success 
    55       -0.9558     0.8197      0.0151   0.0240   85.47     57    Success 
    56       -0.9719     1.0978      0.0161   0.0429   85.36     58    Success 
    57       -0.9873     0.7985      0.0154   0.0261   84.50     59    Success 
    58       -0.9945     1.1074      0.0072   0.0409   86.58     60    Success 
    59       -1.0023     0.7601      0.0079   0.0038   70.00     61    Success 
