
Host: node165.bme.utexas.edu

Timers On : Sat Nov 18 08:00:23 2023
Timers Off: Sat Nov 18 08:00:37 2023

Wall Time:       14.40 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.067u      0.017s      0.039w      1 calls
Libint2ERI::Libint2ERI              :      5.183u      0.200s      1.358w    105 calls
DFH: initialize()                   :     47.050u      1.433s      0.717w      1 calls
DFH: AO Construction                :      9.533u      0.167s      0.116w      1 calls
DFH: AO-Met. Contraction            :      3.517u      0.100s      0.043w      1 calls
HF: Form core H                     :      2.383u      0.033s      0.029w      1 calls
HF: Form S/X                        :      0.250u      0.017s      0.003w      1 calls
HF: Guess                           :     17.350u      0.733s      0.217w      1 calls
SAD Guess                           :     17.233u      0.733s      0.216w      1 calls
HF: Form G                          :     26.917u      1.400s      0.334w     11 calls
JK: D                               :      0.050u      0.000s      0.001w     11 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     11 calls
JK: JK                              :     26.683u      1.400s      0.331w     11 calls
DFH: compute_JK()                   :     26.650u      1.400s      0.331w     11 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     11 calls
DFH: compute_J                      :      1.467u      0.033s      0.017w     11 calls
DFH: compute_K                      :      6.750u      0.650s      0.089w     11 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     11 calls
HF: Form F                          :      0.283u      0.000s      0.003w     11 calls
HF: Form D                          :      0.033u      0.000s      0.000w     11 calls
HF: DIIS                            :     13.833u      0.350s      0.168w     10 calls
HF: Form C                          :      2.267u      0.033s      0.028w     10 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.067u      0.017s      0.039w      1 calls
| Libint2ERI::Libint2ERI            :      0.033u      0.017s      0.026w      1 calls
DFH: initialize()                   :     47.050u      1.433s      0.717w      1 calls
| Libint2ERI::Libint2ERI            :      2.833u      0.083s      0.068w     52 calls
| DFH: AO Construction              :      9.533u      0.167s      0.116w      1 calls
| DFH: AO-Met. Contraction          :      3.517u      0.100s      0.043w      1 calls
HF: Form core H                     :      2.383u      0.033s      0.029w      1 calls
HF: Form S/X                        :      0.250u      0.017s      0.003w      1 calls
HF: Guess                           :     17.350u      0.733s      0.217w      1 calls
| SAD Guess                         :     17.233u      0.733s      0.216w      1 calls
HF: Form G                          :     26.917u      1.400s      0.334w     11 calls
| JK: D                             :      0.050u      0.000s      0.001w     11 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     11 calls
| JK: JK                            :     26.683u      1.400s      0.331w     11 calls
| | DFH: compute_JK()               :     26.650u      1.400s      0.331w     11 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     11 calls
| | | DFH: compute_J                :      1.467u      0.033s      0.017w     11 calls
| | | DFH: compute_K                :      6.750u      0.650s      0.089w     11 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     11 calls
HF: Form F                          :      0.283u      0.000s      0.003w     11 calls
HF: Form D                          :      0.033u      0.000s      0.000w     11 calls
HF: DIIS                            :     13.833u      0.350s      0.168w     10 calls
HF: Form C                          :      2.267u      0.033s      0.028w     10 calls
Libint2ERI::Libint2ERI              :      2.317u      0.100s      1.264w     52 calls

**************************************************************************************

Host: node165.bme.utexas.edu

Timers On : Sat Nov 18 08:03:45 2023
Timers Off: Sat Nov 18 08:23:34 2023

Wall Time:     1189.07 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :     21.033u      0.350s      6.118w     30 calls
Libint2ERI::Libint2ERI              :    155.600u      3.083s     38.045w    765 calls
DFH: initialize()                   :   1048.817u     32.067s    158.594w     30 calls
DFH: AO Construction                :    267.433u      5.150s     37.062w     30 calls
DFH: AO-Met. Contraction            :    420.767u     12.083s     61.924w     30 calls
HF: Form core H                     :      9.650u      0.100s      1.505w     15 calls
HF: Form S/X                        :      2.950u      0.067s      0.465w     15 calls
HF: Guess                           :     11.050u      0.433s      1.742w     15 calls
SAD Guess                           :     10.783u      0.417s      1.710w     15 calls
HF: Form G                          :    818.317u     96.083s    125.406w    315 calls
JK: D                               :      1.950u      0.083s      0.404w    570 calls
JK: USO2AO                          :      0.167u      0.000s      0.022w    570 calls
JK: JK                              :   1964.133u    217.483s    306.561w    570 calls
DFH: compute_JK()                   :   1963.167u    217.467s    306.437w    570 calls
DFH: Grabbing AOs                   :      0.067u      0.000s      0.002w    570 calls
DFH: compute_J                      :    204.650u      0.967s     29.264w    570 calls
DFH: compute_K                      :   1396.333u    136.667s    213.489w    570 calls
JK: AO2USO                          :      0.000u      0.000s      0.001w    570 calls
HF: Form F                          :      1.367u      0.000s      0.264w    315 calls
HF: Form D                          :      0.750u      0.033s      0.142w    315 calls
HF: DIIS                            :     46.250u      3.567s      7.351w    300 calls
HF: Form C                          :     59.733u      0.883s      9.354w    300 calls
DFMP2 Singles                       :      0.250u      0.017s      0.035w     15 calls
DFMP2 Aia                           :    274.667u     11.417s     56.735w     15 calls
DFMP2 (A|mn)                        :    205.683u      0.100s     27.487w     15 calls
DFMP2 (A|mn)C_mi                    :     14.283u      0.083s      2.037w     15 calls
DFMP2 (A|mi)C_na                    :     11.150u      0.083s      1.560w     15 calls
DFMP2 Aia Write                     :      7.283u      2.133s      1.376w     15 calls
DFMP2 iaB                           :    153.267u     24.933s     28.418w     15 calls
DFMP2 Metric                        :     63.333u      2.500s     10.850w     15 calls
DFMP2 Aia Read                      :      4.900u      1.367s      0.966w     15 calls
DFMP2 (ia|A)(A|Q)                   :     26.950u      6.167s      5.036w     15 calls
DFMP2 Bia Write                     :      7.033u      2.167s      1.349w     15 calls
DFMP2 Bia Read                      :      2.117u      2.400s      1.990w     45 calls
DFMP2 (ia|B)(B|Q)                   :     26.017u      6.267s      4.758w     15 calls
DFMP2 Cia Write                     :      7.417u      2.167s      1.358w     15 calls
DFMP2 aiB                           :      9.067u      4.383s      3.142w     15 calls
DFMP2 Tij                           :    817.600u    154.700s    149.306w     15 calls
DFMP2 Cia Read                      :      2.267u      2.400s      1.506w     30 calls
DFMP2 I                             :    641.433u     88.817s     99.293w     30 calls
DFMP2 T2                            :    124.850u      0.050s     16.602w     30 calls
DFMP2 G                             :    335.183u     78.233s     57.779w     15 calls
DFMP2 Pab                           :     84.117u      9.383s     12.565w     15 calls
DFMP2 Gia Write                     :      7.283u      2.017s      1.252w     15 calls
DFMP2 Tab                           :    438.233u     71.700s     79.798w     15 calls
DFMP2 Bai Read                      :      0.000u      1.117s      0.808w     15 calls
DFMP2 Qai Read                      :      0.550u      0.000s      0.402w     15 calls
DFMP2 Pij                           :     36.217u      5.183s      5.477w     15 calls
DFMP2 gamma                         :     40.500u     16.383s      9.595w     15 calls
DFMP2 Gia Read                      :      5.100u      2.350s      1.610w     30 calls
DFMP2 g                             :     26.650u     12.367s      6.430w     15 calls
DFMP2 Gia                           :     27.183u      6.150s      6.110w     15 calls
DFMP2 aiG Write                     :      4.600u      1.433s      0.855w     15 calls
DFMP2 AB^x                          :      6.850u      0.150s      1.248w     15 calls
DFMP2 Amn^x                         :    384.050u      6.867s     60.131w     15 calls
DFMP2 L                             :    299.117u     15.483s     52.964w     15 calls
DFMP2 P                             :      1.600u      0.050s      0.290w     15 calls
DFMP2 W                             :      1.867u      0.083s      0.370w     15 calls
DFMP2 Z                             :   1698.867u    138.033s    267.879w     15 calls
DFMP2 grad                          :   1233.250u     72.883s    215.190w     15 calls
Grad: V T Perturb                   :     12.317u      0.100s      1.923w     15 calls
Grad: S                             :      1.950u      0.033s      0.321w     15 calls
Grad: JK                            :   1212.500u     72.533s    211.830w     15 calls
CorrGrad: Amn                       :    323.217u     15.017s     60.486w     15 calls
CorrGrad: AB                        :    276.483u     14.300s     50.455w     15 calls
CorrGrad: UV                        :     94.150u     30.267s     19.922w     15 calls
CorrGrad: ABx                       :      9.067u      0.417s      1.286w     15 calls
CorrGrad: Amnx                      :    502.100u     11.300s     78.164w     15 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      4.933u      0.067s      3.528w     15 calls
| Libint2ERI::Libint2ERI            :      3.250u      0.033s      2.364w     15 calls
DFH: initialize()                   :    536.917u     16.883s     79.225w     15 calls
| Libint2ERI::Libint2ERI            :     13.233u      0.250s      2.117w     90 calls
| DFH: AO Construction              :    136.750u      2.667s     18.972w     15 calls
| DFH: AO-Met. Contraction          :    215.583u      6.283s     30.564w     15 calls
HF: Form core H                     :      9.650u      0.100s      1.505w     15 calls
HF: Form S/X                        :      2.950u      0.067s      0.465w     15 calls
HF: Guess                           :     11.050u      0.433s      1.742w     15 calls
| SAD Guess                         :     10.783u      0.417s      1.710w     15 calls
HF: Form G                          :    818.317u     96.083s    125.406w    315 calls
| JK: D                             :      0.983u      0.083s      0.197w    315 calls
| JK: USO2AO                        :      0.067u      0.000s      0.004w    315 calls
| JK: JK                            :    814.767u     95.867s    124.786w    315 calls
| | DFH: compute_JK()               :    814.183u     95.867s    124.715w    315 calls
| | | DFH: Grabbing AOs             :      0.017u      0.000s      0.001w    315 calls
| | | DFH: compute_J                :     93.450u      0.600s     13.156w    315 calls
| | | DFH: compute_K                :    577.367u     65.050s     87.520w    315 calls
| JK: AO2USO                        :      0.000u      0.000s      0.001w    315 calls
HF: Form F                          :      1.367u      0.000s      0.264w    315 calls
HF: Form D                          :      0.750u      0.033s      0.142w    315 calls
HF: DIIS                            :     46.250u      3.567s      7.351w    300 calls
HF: Form C                          :     59.733u      0.883s      9.354w    300 calls
DFMP2 Singles                       :      0.250u      0.017s      0.035w     15 calls
DFMP2 Aia                           :    274.667u     11.417s     56.735w     15 calls
| Libint2ERI::Libint2ERI            :     25.033u      0.450s      6.004w     75 calls
| DFMP2 (A|mn)                      :    205.683u      0.100s     27.487w     15 calls
| DFMP2 (A|mn)C_mi                  :     14.283u      0.083s      2.037w     15 calls
| DFMP2 (A|mi)C_na                  :     11.150u      0.083s      1.560w     15 calls
| DFMP2 Aia Write                   :      7.283u      2.133s      1.376w     15 calls
DFMP2 iaB                           :    153.267u     24.933s     28.418w     15 calls
| DFMP2 Metric                      :     63.333u      2.500s     10.850w     15 calls
| | Libint2ERI::Libint2ERI          :      0.033u      0.000s      0.069w     75 calls
| DFMP2 Aia Read                    :      4.900u      1.367s      0.966w     15 calls
| DFMP2 (ia|A)(A|Q)                 :     26.950u      6.167s      5.036w     15 calls
| DFMP2 Bia Write                   :      7.033u      2.167s      1.349w     15 calls
