
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0    0.5336D+06 0.2515D+07                                   1
     1    30485.7462 87592.1159 503151.7175   0.1318    0.00      2    Success 
     2    26819.3080 72508.0936   3666.4381   0.0046    1.99      3    Success 
     3    20761.8000 49092.9195   6057.5081   0.0101    2.30      4    Success 
     4    13394.1702 24573.1807   7367.6297   0.0214    2.95      5    Success 
     5     9811.4736 15504.4133   3582.6966   0.0201   15.57      6    Success 
     6     7176.4553 10397.6603   2635.0184   0.0266   30.77      7    Success 
     7     5223.9286  6881.9893   1952.5267   0.0357   46.28      8    Success 
     8     3525.0459  3595.2424   1698.8827   0.0566   54.02      9    Success 
     9     2417.0059  1665.7557   1108.0400   0.0715   52.70     10    Success 
    10     1820.4481   868.3209    596.5578   0.0732   46.26     11    Success 
    11     1442.6773   615.8212    377.7708   0.0774   38.68     12    Success 
    12     1018.3423   511.6318    424.3350   0.1153   38.68     13    Success 
    13      662.4763   305.9383    355.8660   0.1318   46.04     14    Success 
    14      463.7270   189.4182    198.7493   0.1318   46.26     15    Success 
    15      342.0421   124.4191    121.6849   0.1318   46.91     16    Success 
    16      253.8498   102.0614     88.1923   0.1318   46.04     17    Success 
    17      183.8060    82.8535     70.0437   0.1318   51.73     18    Success 
    18      125.0550    73.0328     58.7510   0.1318   50.65     19    Success 
    19       78.7617    61.1041     46.2933   0.1318   53.46     20    Success 
    20       43.9029    47.1375     34.8588   0.1318   57.60     21    Success 
    21       21.4842    33.4284     22.4187   0.1318   60.66     22    Success 
    22        9.8311    28.9474     11.6531   0.1318   61.20     23    Success 
    23        6.1856    25.5804      3.6455   0.0639   57.37     24    Success 
    24        3.8513    16.2628      2.3342   0.0173   42.17     25    Success 
    25        2.2513    12.6907      1.6000   0.0256   53.45     26    Success 
    26        1.3405     9.6470      0.9108   0.0277   69.41     27    Success 
    27        0.2603     5.5332      1.0802   0.0390   65.89     28    Success 
    28       -0.5497     5.9774      0.8100   0.0654   67.26     29    Success 
    29       -0.8843     4.9790      0.3346   0.0389   70.44     30    Success 
    30       -1.0144     2.4860      0.1301   0.0128   73.51     31    Success 
    31       -1.0906     1.8524      0.0762   0.0155   72.34     32    Success 
    32       -1.1351     1.5905      0.0446   0.0130   75.44     33    Success 
    33       -1.1549     2.4563      0.0197   0.0156   71.30     34    Success 
    34       -1.1779     0.5781      0.0230   0.0055   73.02     35    Success 
    35       -1.1813     0.3449      0.0034   0.0016   56.21     36    Success 
    36       -1.1834     0.2929      0.0022   0.0025   69.49     37    Success 
    37       -1.1846     0.3316      0.0012   0.0039   77.31     38    Success 
    38       -1.1851     0.2714      0.0005   0.0020   74.82     39    Success 
    39       -1.1855     0.1445      0.0004   0.0004   61.52     40    Success 
    40       -1.1860     0.1655      0.0005   0.0005   27.18     41    Success 
    41       -1.1868     0.2773      0.0009   0.0010   53.71     42    Success 
    42       -1.1884     0.4127      0.0015   0.0020   71.57     43    Success 
    43       -1.1911     0.5739      0.0027   0.0037   78.50     44    Success 
    44       -1.1959     0.7737      0.0048   0.0071   82.23     45    Success 
    45       -1.2032     1.1411      0.0073   0.0133   84.62     46    Success 
    46       -1.2135     1.3469      0.0103   0.0225   86.75     47    Success 
    47       -1.2265     1.4532      0.0130   0.0295   87.40     48    Success 
    48       -1.2314     1.6159      0.0049   0.0131   87.03     50    Success 
    49       -1.2401     1.2934      0.0087   0.0104   86.65     51    Success 
    50       -1.2529     0.6000      0.0128   0.0178   85.67     52    Success 
    51       -1.2583     0.4521      0.0054   0.0234   85.79     53    Success 
    52       -1.2596     0.5308      0.0012   0.0039   76.66     54    Success 
    53       -1.2610     0.4122      0.0015   0.0072   87.06     55    Success 
    54       -1.2633     0.3545      0.0023   0.0080   84.87     56    Success 
