
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.10.2   February 2022                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2022               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     1_16_Index_0                 6     12.011     3
      402   402     N     1_16_Index_0                 7     14.007     3
      403   403     C     1_16_Index_0                 6     12.011     3
      404   404     C     1_16_Index_0                 6     12.011     3
      417   417     H     1_16_Index_0                 1      1.008     1
      405   405     C     1_16_Index_0                 6     12.011     3
      406   406     N     1_16_Index_0                 7     14.007     3
      407   407     C     1_16_Index_0                 6     12.011     3
      408   408     C     1_16_Index_0                 6     12.011     3
      409   409     C     1_16_Index_0                 6     12.011     3
      410   410     C     1_16_Index_0                 6     12.011     3
      411   411     C     1_16_Index_0                 6     12.011     3
      412   412     C     1_16_Index_0                 6     12.011     3
      413   413     C     1_16_Index_0                 6     12.011     3
      414   414     C     1_16_Index_0                 6     12.011     3
      415   415     C     1_16_Index_0                 6     12.011     3
      418   418     H     1_16_Index_0                 1      1.008     1
      419   419     H     1_16_Index_0                 1      1.008     1
      416   416     O     1_16_Index_0                 8     15.999     1
      420   420     H     1_16_Index_0                 1      1.008     1
      421   421     H     1_16_Index_0                 1      1.008     1
      422   422     H     1_16_Index_0                 1      1.008     1
      423   423     H     1_16_Index_0                 1      1.008     1
      424   424     H     1_16_Index_0                 1      1.008     1
      425   425     H     1_16_Index_0                 1      1.008     1
      426   426     H     1_16_Index_0                 1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       408 405             385.000         1.4700
       416 408             601.800         1.2500
       401 410             385.000         1.4700
       403 402             653.900         1.4100
       401 402             400.000         1.3600
       405 401             485.389         1.3800
       417 402             451.428         1.0300
       404 403             379.094         1.4000
       414 404             379.094         1.3900
       418 404             368.093         1.0900
       407 405             485.389         1.4400
       408 406             363.157         1.3800
       409 406             316.061         1.4000
       419 406             475.798         1.0100
       409 407             485.389         1.3600
       424 407             365.162         1.0800
       425 409             365.162         1.0800
       411 410             379.094         1.4000
       412 411             379.094         1.3900
       420 411             368.093         1.0900
       413 412             379.094         1.4000
       421 412             368.093         1.0900
       422 413             368.093         1.0900
       415 414             379.094         1.4000
       423 414             368.093         1.0900
       426 415             368.093         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     401 405 407            60.000        130.540
     401 405 408            60.000        121.900
     402 401 405            60.000        119.320
     405 407 409            60.000        107.110
     405 401 410            60.000        121.240
     407 405 408            60.000        107.530
     416 408 405            65.000        129.430
     406 408 405            60.000        104.730
     406 408 416            76.980        125.830
     408 406 409            65.000        110.970
     401 410 411            60.000        120.120
     403 402 417            35.250        117.940
     401 402 417            65.000        113.110
     403 402 401            65.000        127.760
     404 403 402            47.480        120.100
     410 401 402            80.000        119.260
     414 404 403            74.631        119.870
     418 404 403            36.770        119.620
     404 403 404            74.631        119.740
     415 414 404            74.631        120.510
     423 414 404            36.770        119.360
     424 407 405            57.301        126.960
     407 409 406            71.989        109.600
     425 409 406            33.508        120.470
     425 409 407            57.301        129.930
     419 406 408            40.855        122.450
     419 406 409            37.409        126.400
     424 407 409            57.301        125.920
     412 411 410            74.631        119.950
     420 411 410            36.770        119.430
     411 410 411            74.631        119.760
     413 412 411            74.631        120.230
     421 412 411            36.770        119.740
